conversation_id,text,author_id,created_at,in_reply_to_user_id,id,edit_history_tweet_ids,author_name
448110947937165312,@MAS prayers for them,2388242935,2014-03-25T17:51:24.000Z,19106719,448517519020941312,['448517519020941312'],edgardg80
448110947937165312,@MAS we offer our Sincere prayers to all the passenger &amp; crew of malaysian airlines MH370 condolence to all relatives ....,1416940544,2014-03-25T13:05:18.000Z,19106719,448445519761653760,['448445519761653760'],odlanor88
448110947937165312,@MAS saya tetap ♥ MAS.,2177672006,2014-03-25T12:56:36.000Z,19106719,448443331417083904,['448443331417083904'],ZairinIsmail
448110947937165312,@MAS may God put the repose of their soul into peace and eternity! http://t.co/3BPzZjnGRS,453843714,2014-03-25T10:55:48.000Z,19106719,448412932318035968,['448412932318035968'],ShingShyne
448110947937165312,@MAS my prayers and hope to all passengers that they are still alive,1958615208,2014-03-25T10:51:28.000Z,19106719,448411838477107200,['448411838477107200'],JLayaoen
448110947937165312,@MAS Ma-lie-sia!!!!!!!!!!!!!!,765680912,2014-03-25T10:31:06.000Z,19106719,448406713213800448,['448406713213800448'],liran017
448110947937165312,@MAS condolence to the bereaved family..We are very sorry in your loss.:(,2433708881,2014-03-25T07:58:37.000Z,19106719,448368341015875584,['448368341015875584'],mj_mag2007
448110947937165312,@MAS may all the soul be rest in peace...,2394027985,2014-03-25T06:36:38.000Z,19106719,448347708252643328,['448347708252643328'],CenzonJun
448110947937165312,"@MAS Heartfelt condolences to the Malaysian Airlines team as well. To our beloved MAS CEO Mr Ahmad Jauhari, pls stay strong sir.",88937817,2014-03-25T05:59:16.000Z,19106719,448338307047358464,['448338307047358464'],khazian
448110947937165312,@MAS,2181112129,2014-03-25T05:13:04.000Z,19106719,448326680721907712,['448326680721907712'],Meilannie2
448110947937165312,@MAS condolences from Ph people...,60636761,2014-03-25T05:12:28.000Z,19106719,448326526392475648,['448326526392475648'],TOORK
448110947937165312,@MAS,797426359,2014-03-25T05:04:18.000Z,19106719,448324474941624322,['448324474941624322'],butch040183
448110947937165312,@MAS sad...condolence to the family..,2314442077,2014-03-25T04:51:02.000Z,19106719,448321134212030464,['448321134212030464'],kirara1411
448110947937165312,@MAS we offer our prayers to the victims and their families,143705849,2014-03-25T04:44:48.000Z,19106719,448319565957566464,['448319565957566464'],youarehealed
448110947937165312,@MAS stay strong God will provide all the answers... Our prayers from Philippines,917646794,2014-03-25T04:42:13.000Z,19106719,448318916092116996,['448318916092116996'],nozomifaith0126
448110947937165312,@MAS I humbly fuck you,90543426,2014-03-25T03:44:25.000Z,19106719,448304369071841281,['448304369071841281'],moneky719
448110947937165312,@MAS We need the truth!!!,631547714,2014-03-25T02:24:05.000Z,19106719,448284154950868992,['448284154950868992'],kellerdutoo
448110947937165312,@MAS,2267333833,2014-03-25T01:52:41.000Z,19106719,448276249752788992,['448276249752788992'],jubinmathew008
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
&amp; condolences 2 every1 affected by #MH370 tragedy"" at least families can now hv closure",406290393,2014-03-25T01:28:35.000Z,19106719,448270184722092033,['448270184722092033'],bevng1971
448110947937165312,@MAS How the hell does something like this happen! My heart breaks for the families &amp; passengers. Just awful! I can't believe it! 💔😢,252150806,2014-03-25T01:18:35.000Z,19106719,448267668307460096,['448267668307460096'],RubyTeuzday
448110947937165312,@MAS MAS as international carrier and reputable airline should make an all out check up on all their aircraft captains and co-pilots!,1354118108,2014-03-24T22:21:42.000Z,19106719,448223155467726849,['448223155467726849'],yem0462
448110947937165312,@MAS keep working to FIND IT!! Closure would be the best gift you could give the families #M370,43964874,2014-03-24T22:09:17.000Z,19106719,448220031009456129,['448220031009456129'],poliquest
448110947937165312,@MAS your murders,411659444,2014-03-24T20:38:11.000Z,19106719,448197104293658626,['448197104293658626'],kidinamoto
448110947937165312,@MAS :( my condolences to all affected n their family n frnds!! RIP!,155136946,2014-03-24T20:18:33.000Z,19106719,448192162467823616,['448192162467823616'],ChikooA1
448110947937165312,@MAS what are you trying to hide?,212544783,2014-03-24T19:38:13.000Z,19106719,448182014337089536,['448182014337089536'],Weiyi_Wu
448110947937165312,"@MAS what we need more is clear, logic, and complete chain of truth and proofs.",1275678547,2014-03-24T17:59:58.000Z,19106719,448157289422540800,['448157289422540800'],maoliang900824
448110947937165312,@MAS heart breaking so sad #crying,50731557,2014-03-24T16:49:08.000Z,19106719,448139461969604608,['448139461969604608'],idworld1975
448110947937165312,"@MAS Sending my deepest condolences, thoughts &amp; prayers to the victims &amp; their families involved. This is really devastating. :-( -_-",135435635,2014-03-24T16:41:08.000Z,19106719,448137449114304512,['448137449114304512'],djsammyt0917
448110947937165312,@MAS our deepest condolences from aching hearts from the Philippines. We are sincerely saddened by your loss. God bless your team.,171553344,2014-03-24T16:37:22.000Z,19106719,448136499494526977,['448136499494526977'],AngeliPV
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/8rUBzhE8db”",2408321814,2014-03-24T16:28:40.000Z,19106719,448134310650867712,['448134310650867712'],lilszz
448110947937165312,@MAS prayers!,1348029342,2014-03-24T16:21:34.000Z,19106719,448132526368772097,['448132526368772097'],Bernhardtbeach
448110947937165312,@MAS fuck Malaysia,251425763,2014-03-24T16:16:02.000Z,19106719,448131133968900096,['448131133968900096'],Lonnie_Bird
448110947937165312,@MAS you were doing fairly well on crisis communications until this. A text to tell them their family member is dead? #epicfail,404629720,2014-03-24T16:09:50.000Z,19106719,448129572358205440,['448129572358205440'],PenLK
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/aonJUt8iXJ”",295530843,2014-03-24T16:09:24.000Z,19106719,448129461150425088,['448129461150425088'],kemanggisan_
448110947937165312,@MAS,96195070,2014-03-24T16:05:11.000Z,19106719,448128403439648768,['448128403439648768'],anichemartin
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/qanJ4wT02Y”",60064730,2014-03-24T16:04:04.000Z,19106719,448128120164347905,['448128120164347905'],keithlens
448110947937165312,"@MAS 
malaysia-pm-tells-families-of-missing-jet-passenger-plane-is-lost-3-24-14
http://t.co/iOlINqokLq",2372198839,2014-03-24T16:02:10.000Z,19106719,448127640852246528,['448127640852246528'],obama74115205
448110947937165312,@MAS u done a good job..be strong!,365964426,2014-03-24T16:02:04.000Z,19106719,448127617128865794,['448127617128865794'],Niza_Harniza
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/ilqmgPbmPD”",162919006,2014-03-24T16:00:32.000Z,19106719,448127230539866112,['448127230539866112'],dwdd_1134kHz
448110947937165312,@MAS,2399090041,2014-03-24T16:00:15.000Z,19106719,448127160306245632,['448127160306245632'],int06656811
448110947937165312,"Rip :( “@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/onFEamuQAQ”",2390203566,2014-03-24T15:59:55.000Z,19106719,448127078370529280,['448127078370529280'],BernicePaulJR
448110947937165312,"""@MAS We humbly offer our sincere thoughts, prayers and condolences to everyone affected by #MH370 tragedy - http://t.co/wHdMsmG1CR",22305722,2014-03-24T15:57:15.000Z,19106719,448126406606594048,['448126406606594048'],Niall_Ward
448110947937165312,"@MAS Does your company have an ounce of intelligence, seriously. http://t.co/RWYvreTcFM",1469328974,2014-03-24T15:49:31.000Z,19106719,448124459472683008,['448124459472683008'],Fewnblyg
448110947937165312,@MAS but the evidence that the plane crasheddd?..i hpee u can answer me....,138984877,2014-03-24T15:45:22.000Z,19106719,448123415593885697,['448123415593885697'],farahkhan95
448110947937165312,@MAS RIP to all ppl in MH370,2409179082,2014-03-24T15:42:14.000Z,19106719,448122626158776321,['448122626158776321'],Jukung888
448110947937165312,@MAS Me too but I still smell a rat. What was it doing that far off course? What do we actually KNOW about the debris?,21527733,2014-03-24T15:38:52.000Z,19106719,448121781149122561,['448121781149122561'],thewr0ngchild
448110947937165312,@MAS We need a reasonable exlains,1103224687,2014-03-24T15:36:47.000Z,19106719,448121254361706496,['448121254361706496'],UNDFTDLava
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/ZQDxbIZieH”",805962906,2014-03-24T15:36:24.000Z,19106719,448121160077557760,['448121160077557760'],nikkidelc
448110947937165312,@MAS there is still no physical proof. You've called it too early mas.,535126567,2014-03-24T15:35:14.000Z,19106719,448120865071173632,['448120865071173632'],JoadieH
448110947937165312,@MAS deepest condolences to affected families n crews of #MH370 .,221752595,2014-03-24T15:27:46.000Z,19106719,448118987713282049,['448118987713282049'],vinaysalini
448110947937165312,@MAS please have MH370 memorial corner,240265143,2014-03-24T15:25:35.000Z,19106719,448118436967632896,['448118436967632896'],normaejmle
448110947937165312,@MAS takziah buat keluarga semua krew dan penumpang #MH370 . Alfatihah. Berita yg sungguh sedih buat kami 😥,1456275666,2014-03-24T15:25:15.000Z,19106719,448118352330776577,['448118352330776577'],jue_exora
448110947937165312,@MAS 呵呵 去你大爷的,1614607454,2014-03-24T15:19:06.000Z,19106719,448116805513383936,['448116805513383936'],HitoHu
448110947937165312,"RT @MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/sYcZmvKFmh”",39694657,2014-03-24T15:18:02.000Z,19106719,448116536914370560,['448116536914370560'],emilya1128
448110947937165312,@MAS i dont know what to say..so sad..takziah,1044862952,2014-03-24T15:16:53.000Z,19106719,448116245334736896,['448116245334736896'],terry80lee
448110947937165312,@MAS may their soul rest in peace bt the blame is not to put on cpt #zaharie....possibly a hijack http://t.co/up3lo91Wnn,1026624079,2014-03-24T15:14:59.000Z,19106719,448115768073658368,['448115768073658368'],Chisopapodolski
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/9h5SEtXFjK”",1494570259,2014-03-24T15:14:29.000Z,19106719,448115641736642560,['448115641736642560'],soraya_aydin
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/4lAI5DQi0S” 💔",256182482,2014-03-24T15:14:27.000Z,19106719,448115634216632320,['448115634216632320'],MinionGooner
448110947937165312,@MAS this is so unfortunate.  My heart goes out for all those on board and their loved ones,443543618,2014-03-24T15:12:32.000Z,19106719,448115151376769026,['448115151376769026'],_ManuMalhotra
448110947937165312,@MAS can Umake stat on #MH370 #Maldives sight 6:15am SE towd #diegogarcia 1:10 flt time arri 7:25am cell con 7:40am 8:11 last ping on tarmac,50530789,2014-03-24T15:11:29.000Z,19106719,448114887429214208,['448114887429214208'],NedaAgain
448110947937165312,@MAS http://t.co/x0fBuARxzL,190994678,2014-03-24T15:10:34.000Z,19106719,448114659124457473,['448114659124457473'],2sayornot2say
448110947937165312,"@MAS its a bad time for mas, must prepared in all circumstances, we malaysian must support our leaders for thier great effort",2320208791,2014-03-24T15:09:55.000Z,19106719,448114492249886720,['448114492249886720'],many3773
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/O7B5yXWI7H”",252485401,2014-03-24T15:09:41.000Z,19106719,448114434632732673,['448114434632732673'],MichaelOng86
448110947937165312,@MAS  RIP MH370,361642910,2014-03-24T15:08:52.000Z,19106719,448114227643822080,['448114227643822080'],kangcs9339
448110947937165312,@MAS RIP (return if possible) MH370...,2398115844,2014-03-24T15:08:40.000Z,19106719,448114178675314688,['448114178675314688'],NoraLantukan
448110947937165312,@MAS @VeroPuntoCom can i have a free ticket for them?,590142631,2014-03-24T15:08:37.000Z,19106719,448114168382898177,['448114168382898177'],ElBiskuit
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/QwSPEkbwe7”",73670513,2014-03-24T15:07:11.000Z,19106719,448113804392415232,['448113804392415232'],PabloReinah
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/Mx6Dz99uqw”",80521629,2014-03-24T15:04:23.000Z,19106719,448113101989105664,['448113101989105664'],VinoGBastian__
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/n7cbotvfCw”",109485339,2014-03-24T15:02:12.000Z,19106719,448112552526876672,['448112552526876672'],John23VC
448110947937165312,"@MAS Berdoa agar jumpa kapten,pem kapten,anak kapal dan penumpang dengan selamat tetapi hari ini menerima berita sedih.",2177672006,2014-03-24T15:02:06.000Z,19106719,448112528170573825,['448112528170573825'],ZairinIsmail
448110947937165312,@MAS ..i dont hv data dtls but it is still incloncusive..inmarsat detcted but is thre 100% proof?..debris found doesnt reflect d actual loc,537416705,2014-03-24T15:01:31.000Z,19106719,448112380501696512,['448112380501696512'],manness1
448110947937165312,@MAS i am crying so hard you'll never know oh my god this is so heartbreaking 😭😭😭😭😭,119647297,2014-03-24T15:00:37.000Z,19106719,448112152864239616,['448112152864239616'],k1m1eee
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/OOXWGuHUw9”",378418378,2014-03-24T14:59:35.000Z,19106719,448111894981652480,['448111894981652480'],Khaledmhd
448110947937165312,"@MAS Do MAS have any remedy or ""pampasan"" that MAS will give to the family members of those on board on MH370?",513013129,2014-03-24T14:59:30.000Z,19106719,448111870898343936,['448111870898343936'],ChiaWeiSiong
448110947937165312,@MAS yu,1394844276,2014-03-24T14:59:26.000Z,19106719,448111854875709440,['448111854875709440'],yuaysh
448110947937165312,@MAS Takziah,2412063743,2014-03-24T14:59:06.000Z,19106719,448111769999773698,['448111769999773698'],SammyYusof
448110947937165312,@MAS Distraught #MH370 families told by text message to assume‘beyond doubt no one survived’ http://t.co/BNVf43wGEu  http://t.co/ieNw0K45Fu,50530789,2014-03-24T14:58:53.000Z,19106719,448111718963875840,['448111718963875840'],NedaAgain
448110947937165312,"RT @MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/Ufu74RzAPQ",16929003,2014-03-24T14:58:51.000Z,19106719,448111710256525312,['448111710256525312'],Matymen
448110947937165312,@MAS condolence to all families member that affected,2200480554,2014-03-24T14:58:09.000Z,19106719,448111531863977984,['448111531863977984'],michaelkk59
448110947937165312,"RT @MAS: We humbly offer our sincere thoughts, prayers and condolences to everyone affected by #MH370 tragedy http://t.co/mOVm3fsoh0",16334480,2014-03-24T14:57:44.000Z,19106719,448111427547451392,['448111427547451392'],MickiMaynard
448110947937165312,@MAS alfatihah for muslim passanger. ..,2331127243,2014-03-24T14:57:21.000Z,19106719,448111330759700480,['448111330759700480'],4545Olol
448110947937165312,@MAS Salam Takziah,1822814209,2014-03-24T14:56:40.000Z,19106719,448111159099400192,['448111159099400192'],LynasLina
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/8rGnbRDHb1” @nbc6",1855328768,2014-03-24T14:56:29.000Z,19106719,448111114547900416,['448111114547900416'],jamieNBC6
448110947937165312,@MAS al fatihah,1822814209,2014-03-24T14:56:23.000Z,19106719,448111087368421376,['448111087368421376'],LynasLina
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/5e2OwE7lQf”",830877866,2014-03-24T14:56:14.000Z,19106719,448111050882174976,['448111050882174976'],emmanuelbadong
448110947937165312,"“@MAS: We humbly offer our sincere thoughts, prayers
and condolences to everyone affected by #MH370 tragedy - http://t.co/MRWEHzs37U”",87868847,2014-03-24T14:56:04.000Z,19106719,448111009086337024,['448111009086337024'],X556
